Element,Vec,X,Z,atomic_mass,atomic_radius,average_cationic_radius,electron_affinity,group,ionization_energy,is_actinoid,is_alkali,is_alkaline,is_chalcogen,is_halogen,is_lanthanoid,is_metal,is_metalloid,is_noble_gas,is_post_transition_metal,is_quadrupolar,is_radioactive,is_rare_earth,is_transition_metal,max_oxidation_state,min_oxidation_state,row,mendeleev_no,electrical_resistivity,molar_volume,thermal_conductivity,boiling_point,melting_point,liquid_range,density_of_solid,atomic_radius_calculated,汽化热,熔化热,标准摩尔生成焓,
Th,,1.3,90,232.03806,1.8,1.08,1.17,3,6.3067,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,4,2,7,47,0.00000015,19.8,54,5093,2115,2978,11.724,,,,,
Pa,,1.5,91,231.03588,1.8,1.04,0.55,3,5.89,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,5,3,7,46,0.00000018,15.18,47,,1841,,15.37,,,,,
U,,1.38,92,238.02891,1.75,0.99125,0.53,3,6.19405,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,6,3,7,45,0.00000028,12.49,27,4200,1405.3,2794.7,19.05,,,,,
Np,,1.36,93,237,1.75,1,0.48,3,6.26554,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,7,3,7,44,0.0000012,11.59,6,4273,910,3363,20.45,,,,,
Pu,,1.28,94,244,1.75,0.9675,-0.5,3,6.02576,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,7,3,7,43,0.0000015,12.29,6,3503,912.5,2590.5,19.816,,,,,
Am,,1.3,95,243,1.75,1.168333333,0.1,3,5.97381,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,6,2,7,42,,17.63,10,2880,1449,1431,0,,,,,
Cm,,1.3,96,247,,1.05,0.28,3,5.99141,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,4,3,7,41,,18.05,8.8,3383,1613,1770,13.51,,,,,
Bk,,1.3,97,247,,1.035,-1.72,3,6.19785,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,4,3,7,40,,16.84,10,,1259,,14.78,,,,,
Cf,,1.3,98,251,,1.0255,-1.01,3,6.28166,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,4,2,7,39,,16.5,,,1173,,15.1,,,,,
Es,,1.3,99,252,,0,-0.3,3,6.36758,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,3,2,7,38,,28.52,,,1133,,0,,,,,
Fm,,1.3,100,257,,0,0.35,3,6.5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,3,2,7,37,,,,,1800,,0,,,,,
Md,,1.3,101,258,,0,0.98,3,6.58,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,3,2,7,36,,,,,1100,,0,,,,,
No,,1.3,102,259,,0,-2.33,3,6.62621,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,3,2,7,35,,,,,1100,,0,,,,,
Lr,,1.3,103,262,,0,-0.31,3,4.96,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,3,3,7,34,,,,,1900,,0,,,,,
Rf,,,104,267,,0,,4,6.02,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,0,0,7,,,,,,,,0,,,,,
Db,,,105,268,,0,,5,6.8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,0,0,7,,,,,,,,0,,,,,
Sg,,,106,269,,0,,6,7.8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,0,0,7,,,,,,,,0,,,,,
Bh,,,107,270,,0,,7,7.7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,0,0,7,,,,,,,,0,,,,,
Hs,,,108,270,,0,,8,7.6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,0,0,7,,,,,,,,0,,,,,
Mt,,,109,278,,0,,9,50,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,0,0,7,,,,,,,,0,,,,,
Ds,,,110,281,,0,,10,65,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,0,0,7,,,,,,,,0,,,,,
Rg,,,111,282,,0,1.565,11,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,0,0,7,,,,,,,,0,,,,,
Cn,,,112,285,,0,,12,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,0,0,7,,,,,,,,0,,,,,
Nh,,,113,286,,0,0.69,13,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,0,7,,,,,,,,0,,,,,
Fl,,,114,289,,0,,14,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,0,7,,,,,,,,0,,,,,
Mc,,,115,290,,0,0.366,15,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,0,7,,,,,,,,0,,,,,
Lv,,,116,293,,0,0.776,16,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,0,7,,,,,,,,0,,,,,
Ts,,,117,294,,0,1.719,17,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,0,7,,,,,,,,0,,,,,
Og,,,118,294,,0,0.0561,18,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0,0,7,,,,,,,,0,,,,,
